id_str,index,categories,ts,topic
84,203,Action Figures,7/27/24,Dr Doom
85,204,2024 Olympics,7/27/24,Olympic medal count
85,205,sports statistics,7/27/24,Olympic medal count
85,206,event analysis,7/27/24,Olympic medal count
86,207,art merchandise,7/27/24,Last Supper Olympics
86,208,religious art,7/27/24,Last Supper Olympics
86,209,event themed merchandise,7/27/24,Last Supper Olympics
86,210,Olympics 2024,7/27/24,Last Supper Olympics
88,211,baseball player merchandise,7/27/24,Jazz Chisholm jr
88,212,Miami Marlins,7/27/24,Jazz Chisholm jr
88,213,MLB collectibles,7/27/24,Jazz Chisholm jr
88,214,sports apparel,7/27/24,Jazz Chisholm jr
89,215,swimming,7/27/24,Caeleb Dressel
89,216,athlete merchandise,7/27/24,Caeleb Dressel
89,217,sports apparel,7/27/24,Caeleb Dressel
89,218,Olympic athletes,7/27/24,Caeleb Dressel
90,219,Olympic basketball,7/27/24,Olympic basketball
90,220,sports memorabilia,7/27/24,Olympic basketball
90,221,basketball equipment,7/27/24,Olympic basketball
90,222,team merchandise,7/27/24,Olympic basketball
90,223,sports apparel,7/27/24,Olympic basketball
94,224,2024 Olympics,7/27/24,Olympics 2024 medals
94,225,sports memorabilia,7/27/24,Olympics 2024 medals
94,226,collectible medals,7/27/24,Olympics 2024 medals
95,227,swimming,7/27/24,Ledecky
95,228,sports merchandise,7/27/24,Ledecky
95,229,athlete memorabilia,7/27/24,Ledecky
96,230,athlete merchandise,7/27/24,Chloe Dygert
96,231,cycling gear,7/27/24,Chloe Dygert
96,232,sports apparel,7/27/24,Chloe Dygert
96,233,USA Cycling,7/27/24,Chloe Dygert
96,234,women's sports,7/27/24,Chloe Dygert
97,235,Olympics 2024,7/27/24,Olympics tennis
97,236,tennis equipment,7/27/24,Olympics tennis
97,237,tennis apparel,7/27/24,Olympics tennis
97,238,sports merchandise,7/27/24,Olympics tennis
98,239,music merchandise,7/26/24,Celine Dion
98,240,concert tickets,7/26/24,Celine Dion
98,241,Celine Dion products,7/26/24,Celine Dion
98,242,pop music memorabilia,7/26/24,Celine Dion
100,243,gymnastics,7/26/24,Simone Biles
100,244,athlete merchandise,7/26/24,Simone Biles
100,245,sports apparel,7/26/24,Simone Biles
100,246,Olympic memorabilia,7/26/24,Simone Biles
101,247,swimming,7/26/24,Katie Ledecky
101,248,Olympic athletes,7/26/24,Katie Ledecky
101,249,sports memorabilia,7/26/24,Katie Ledecky
101,250,fitness gear,7/26/24,Katie Ledecky
101,251,swimwear,7/26/24,Katie Ledecky
102,252,music merchandise,7/26/24,Snoop Dogg
102,253,hip hop culture,7/26/24,Snoop Dogg
102,254,Snoop Dogg products,7/26/24,Snoop Dogg
102,255,artist collaborations,7/26/24,Snoop Dogg
102,256,clothing and apparel,7/26/24,Snoop Dogg
103,257,basketball,7/26/24,LeBron James
103,258,NBA merchandise,7/26/24,LeBron James
103,259,sports apparel,7/26/24,LeBron James
103,260,athlete endorsements,7/26/24,LeBron James
104,261,food safety,7/26/24,Boars Head recall
104,262,grocery products,7/26/24,Boars Head recall
104,263,meat products,7/26/24,Boars Head recall
104,264,food recalls,7/26/24,Boars Head recall
107,265,professional baseball players,7/26/24,Austin Hays
107,266,MLB merchandise,7/26/24,Austin Hays
107,267,sports memorabilia,7/26/24,Austin Hays
108,268,2024 Olympics,7/26/24,2024 Olympics Schedule
108,269,sports events,7/26/24,2024 Olympics Schedule
108,270,event schedules,7/26/24,2024 Olympics Schedule
108,271,sports memorabilia,7/26/24,2024 Olympics Schedule
108,272,sports tickets,7/26/24,2024 Olympics Schedule
110,273,comic book characters,7/25/24,Deadpool and Wolverine
110,274,superhero merchandise,7/25/24,Deadpool and Wolverine
110,275,Marvel comics,7/25/24,Deadpool and Wolverine
110,276,action figures,7/25/24,Deadpool and Wolverine
110,277,apparel,7/25/24,Deadpool and Wolverine
113,278,national parks,7/25/24,Jasper National Park
113,279,travel destinations,7/25/24,Jasper National Park
113,280,outdoor activities,7/25/24,Jasper National Park
113,281,camping gear,7/25/24,Jasper National Park
113,282,hiking equipment,7/25/24,Jasper National Park
114,283,baseball merchandise,7/25/24,Randy Arozarena
114,284,MLB apparel,7/25/24,Randy Arozarena
114,285,athlete memorabilia,7/25/24,Randy Arozarena
115,286,pet care,7/25/24,Childless cat lady
115,287,cat supplies,7/25/24,Childless cat lady
115,288,gifts for cat lovers,7/25/24,Childless cat lady
115,289,cat-themed merchandise,7/25/24,Childless cat lady
116,290,sports cars,7/25/24,Corvette ZR1
116,291,American muscle cars,7/25/24,Corvette ZR1
116,292,automotive enthusiasts,7/25/24,Corvette ZR1
116,293,car accessories,7/25/24,Corvette ZR1
116,294,car performance parts,7/25/24,Corvette ZR1
117,295,Billy Joel music,7/25/24,Billy Joel
117,296,concert merchandise,7/25/24,Billy Joel
117,297,music memorabilia,7/25/24,Billy Joel
117,298,artist merchandise,7/25/24,Billy Joel
119,299,classic literature,7/25/24,The Decameron 
119,300,novels,7/25/24,The Decameron 
119,301,book adaptations,7/25/24,The Decameron 
119,302,literature analysis,7/25/24,The Decameron 
119,303,reading materials,7/25/24,The Decameron 
124,304,Taylor Swift music,7/24/24,Taylor Swift
124,305,Taylor Swift merchandise,7/24/24,Taylor Swift
124,306,pop music,7/24/24,Taylor Swift
126,307,soccer merchandise,7/24/24,Chelsea vs Wrexham
126,308,football clubs,7/24/24,Chelsea vs Wrexham
126,309,Chelsea FC,7/24/24,Chelsea vs Wrexham
126,310,Wrexham AFC,7/24/24,Chelsea vs Wrexham
126,311,sports events,7/24/24,Chelsea vs Wrexham
129,312,tennis merchandise,7/24/24,Coco Gauff
129,313,sports apparel,7/24/24,Coco Gauff
129,314,celebrity endorsements,7/24/24,Coco Gauff
129,315,sports accessories,7/24/24,Coco Gauff
130,316,Chelsea FC merchandise,7/24/24,Chelsea
130,317,football apparel,7/24/24,Chelsea
130,318,soccer memorabilia,7/24/24,Chelsea
130,319,sports fan gear,7/24/24,Chelsea
